Date : 2026-06-18 15:11:59
Directory : d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers
Total : 92 files,  85868 codes, 61231 comments, 22401 blanks, all 169500 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\tz_context.h                             | C++      |         19 |         40 |         12 |         71 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\Legacy\stm32_hal_legacy.h     | C++      |      3,349 |        616 |        458 |      4,423 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal.h               | C++      |        128 |        138 |         32 |        298 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_adc.h           | C++      |        350 |        444 |        105 |        899 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_adc_ex.h        | C++      |        154 |        213 |         41 |        408 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_cortex.h        | C++      |        185 |        171 |         55 |        411 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_def.h           | C++      |        108 |         75 |         30 |        213 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_dma.h           | C++      |        318 |        382 |        103 |        803 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_dma_ex.h        | C++      |         18 |         66 |         19 |        103 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_exti.h          | C++      |        180 |        142 |         45 |        367 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash.h         | C++      |        102 |        268 |         56 |        426 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash_ex.h      | C++      |        634 |        296 |        134 |      1,064 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash_ramfunc.h | C++      |         17 |         45 |         15 |         77 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_gpio.h          | C++      |        110 |        170 |         46 |        326 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_gpio_ex.h       | C++      |        788 |        601 |        202 |      1,591 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_i2c.h           | C++      |        285 |        348 |        109 |        742 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_i2c_ex.h        | C++      |         19 |         76 |         21 |        116 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pwr.h           | C++      |        111 |        259 |         67 |        437 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pwr_ex.h        | C++      |        117 |        180 |         44 |        341 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_rcc.h           | C++      |        618 |        690 |        151 |      1,459 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_rcc_ex.h        | C++      |      4,146 |      2,440 |        605 |      7,191 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_spi.h           | C++      |        253 |        380 |        101 |        734 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_tim.h           | C++      |        945 |        970 |        243 |      2,158 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_tim_ex.h        | C++      |        153 |        159 |         46 |        358 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_uart.h          | C++      |        294 |        504 |        112 |        910 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_adc.h            | C++      |      1,111 |      3,362 |        310 |      4,783 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_bus.h            | C++      |        425 |      1,614 |         67 |      2,106 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_cortex.h         | C++      |        196 |        386 |         66 |        648 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_dma.h            | C++      |        745 |      1,910 |        214 |      2,869 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_exti.h           | C++      |        168 |        695 |         92 |        955 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_gpio.h           | C++      |        189 |        725 |         68 |        982 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_i2c.h            | C++      |        559 |      1,151 |        181 |      1,891 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_pwr.h            | C++      |        357 |        545 |         84 |        986 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_rcc.h            | C++      |      1,974 |      4,809 |        319 |      7,102 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_spi.h            | C++      |        595 |      1,225 |        223 |      2,043 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_system.h         | C++      |        535 |      1,067 |        110 |      1,712 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_tim.h            | C++      |      1,197 |      2,562 |        338 |      4,097 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_usart.h          | C++      |        707 |      1,594 |        221 |      2,522 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_utils.h          | C++      |         70 |        192 |         46 |        308 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal.c               | C        |        197 |        350 |         70 |        617 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_adc.c           | C        |        878 |        972 |        261 |      2,111 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_adc_ex.c        | C        |        473 |        495 |        148 |      1,116 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_cortex.c        | C        |        139 |        342 |         58 |        539 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma.c           | C        |        631 |        479 |        196 |      1,306 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma_ex.c        | C        |         99 |        168 |         47 |        314 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_exti.c          | C        |        212 |        262 |         80 |        554 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash.c         | C        |        300 |        379 |         98 |        777 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ex.c      | C        |        564 |        611 |        170 |      1,345 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ramfunc.c | C        |         30 |        124 |         19 |        173 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_gpio.c          | C        |        187 |        289 |         58 |        534 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c.c           | C        |      4,045 |      2,394 |      1,129 |      7,568 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c_ex.c        | C        |         46 |        105 |         32 |        183 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr.c           | C        |        147 |        401 |         51 |        599 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr_ex.c        | C        |        206 |        323 |         72 |        601 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc.c           | C        |        528 |        491 |        106 |      1,125 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc_ex.c        | C        |      2,261 |      1,200 |        373 |      3,834 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_spi.c           | C        |      2,208 |      1,269 |        469 |      3,946 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim.c           | C        |      3,958 |      2,621 |      1,051 |      7,630 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim_ex.c        | C        |      1,079 |        984 |        348 |      2,411 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_uart.c          | C        |      1,762 |      1,554 |        492 |      3,808 |
| Total                                                                                                               |          |     85,868 |     61,231 |     22,401 |    169,500 |
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
